Treat,Control,X
57.80242807,50.79506888,1
49.79189657,50.98647987,1
52.80234259,51.65196509,2
50.24784662,50.87299497,2
51.84268581,50.38640484,3
51.19670635,50.56274025,3
55.59166273,52.2352572,4
53.83801454,51.75967793,4
55.05841776,51.95585553,5
49.45259643,50.40366401,5
54.26636685,49.54143453,6
54.61199442,52.43646044,6
52.14387961,50.96230368,7
54.72432649,52.14777441,7
51.33179883,50.95099002,8
52.93115182,51.45702325,8
54.01851166,50.76603905,9
52.34160586,52.02665153,9
51.17345121,53.27187215,10
54.18092784,53.34098133,10
55.38023742,51.03726824,11
53.29552158,52.41963045,11
50.83183187,52.80881282,12
50.3797985,53.81830182,12
55.5892863,53.32184189,13
54.31777883,53.0402394,13
55.90072783,51.40584701,14
51.98296968,53.31162384,14
53.19483336,51.90006342,15
54.86628941,53.1952988,15
54.97820835,55.85340386,16
55.23373551,53.55095585,16
56.37160206,53.53069955,17
53.29631161,53.28013394,17
58.86510446,52.53225984,18
58.33027729,55.22033587,18
58.78390848,53.14463217,19
55.37295936,54.81572028,19
54.1693409,52.57369819,20
57.82910272,53.38072924,20
56.54250443,53.17617982,21
58.69999182,53.94115444,21
55.91180139,55.79966992,22
56.24825106,53.93505934,22
56.95000943,53.98606156,23
59.06975191,53.13539067,23
57.61930237,54.92117439,24
56.75804121,55.23688061,24
58.37767021,54.9285842,25
55.39100188,53.54840128,25
53.73489459,55.95785453,26
56.29981669,56.24382793,26
57.52244116,57.74524737,27
60.25879654,53.84576015,27
58.83131985,56.06918785,28
55.25201354,57.45848659,28
52.47652564,55.56089724,29
59.9431151,55.63786495,29
59.02199239,57.18133237,30
58.71947579,55.80635012,30
60.17244781,55.25567872,31
55.60212169,58.2631359,31
58.26703784,57.51385631,32
58.78295766,55.81897584,32
59.60750393,55.33099765,33
58.37669394,56.91759809,33
54.48136705,56.70833622,34
59.74914562,56.27694356,34
59.38999801,55.06484205,35
56.01549187,55.53010482,35
61.98419073,58.1473822,36
62.49893622,58.29522029,36
60.40498725,58.15586704,37
59.60282967,56.91886025,37
58.03153412,57.62850987,38
60.22286467,57.05146015,38
60.90444719,57.25767633,39
58.48620649,57.65610053,39
58.91937859,56.67937492,40
61.17558478,57.73649063,40
62.82136479,57.05209804,41
